0.33538737893104553,1.0828235149383545,0.16456180810928345,-0.022470610216259956,0.26585787534713745,-2.456963539123535,-0.2198936492204666,0.25486040115356445,1.9490320682525635,-0.34586307406425476,0.4145228862762451,-0.06768026202917099,-0.08925158530473709,0.2872723639011383,0.27139532566070557,0.19910621643066406,-0.41601327061653137,0.1186116635799408,-1.4702874422073364,1.642825722694397,1.9804266691207886,-0.36060383915901184,0.4428200423717499,-0.09331360459327698,-0.10125022381544113,-0.029843313619494438,0.053184397518634796,-0.0479632206261158,0.03255473077297211,-0.3678818643093109,0.028024811297655106,0.311663955450058,0.29807159304618835,-0.1619257777929306,0.07253863662481308,0.34728872776031494,0.14474700391292572,0.7961426377296448,-0.4473487436771393,2.360475778579712,0.4044467508792877,0.3954375386238098,-1.0154905319213867,-0.21600762009620667,0.15698565542697906,0.04985580965876579,0.3101702034473419,-1.0908352136611938,-0.3367759585380554,-0.23692522943019867,-0.40053611993789673,-0.2636696398258209,0.19314472377300262,0.200556218624115,0.27618494629859924,0.2792276442050934,0.4524388611316681,0.3338184654712677,-1.3592123985290527,0.41813215613365173,0.24779844284057617,0.7597096562385559,0.05750422552227974,0.019853167235851288,-0.19234521687030792;0,0,0,0.2255142629146576,0;-0.2642810344696045,0.0699482262134552,-0.1849820613861084,0.10360541939735413,0.21951605379581451,1.7336056232452393,-0.0002489191829226911,0.23763030767440796,-0.19604164361953735,0.7190707921981812,-0.37735456228256226,-0.036171797662973404,0.19048911333084106,0.06099603697657585,0.08180787414312363,-0.046420712023973465,0.1067969799041748,0.30046719312667847,-0.6716445684432983,-0.6902498602867126,0.2897322475910187,-0.07882460206747055,1.4000377655029297,0.5639201998710632,-0.22188600897789001,-0.423893541097641,-0.17624588310718536,-0.31312456727027893,-0.06325767189264297,-0.03224687650799751,-0.2882652282714844,0.3764880895614624,-0.1542900949716568,0.5782483220100403,-0.09342477470636368,-0.6979587078094482,0.05582864582538605,-0.03137423098087311,-0.1016160175204277,-0.007662390824407339,0.5293103456497192,0.17942410707473755,0.05158696696162224,0.5445095896720886,0.05909113958477974;0,0.1791277527809143,0,0,0,-0.4335196912288666,0,0,0
0.33538737893104553,0.24321092665195465,-0.056961480528116226,-0.022470610216259956,0.26585787534713745,-0.4356853663921356,-0.6041319966316223,1.9029020071029663,-0.6000591516494751,-0.34586307406425476,0.4145228862762451,0.6709156036376953,-1.8020684719085693,-0.9633758068084717,-0.1744891107082367,0.19910621643066406,-0.41601327061653137,0.1186116635799408,1.683423399925232,0.6590504050254822,-0.020056527107954025,-1.2616376876831055,0.4428200423717499,0.8907442688941956,-0.10125022381544113,-0.029843313619494438,0.053184397518634796,-2.7135307788848877,0.03255473077297211,-0.3678818643093109,0.028024811297655106,0.311663955450058,0.11501560360193253,-0.1619257777929306,0.07253863662481308,1.3763668537139893,0.14474700391292572,0.01713174395263195,-0.4473487436771393,0.5882960557937622,-0.9334595203399658,0.3954375386238098,0.026285383850336075,-0.21600762009620667,-0.10772214084863663,0.04985580965876579,0.3101702034473419,-1.5220377445220947,-0.021439971402287483,0.031858183443546295,-0.40053611993789673,-0.2636696398258209,0.19314472377300262,0.200556218624115,0.4117518663406372,-0.0023774125147610903,1.6000943183898926,-0.04131687432527542,2.183828592300415,0.41813215613365173,0.44767478108406067,-0.38533836603164673,0.05750422552227974,0.019853167235851288,-0.03663002327084541;0,0,0,0,0;-0.2642810344696045,0.0699482262134552,-0.1849820613861084,0.3602556884288788,-1.9938932657241821,0.8019081950187683,0.6311801671981812,-0.48304975032806396,-0.19604164361953735,-0.1271374672651291,-0.24604474008083344,-0.047303374856710434,0.34078580141067505,-1.0558253526687622,2.3261892795562744,-0.7371626496315002,0.1067969799041748,0.30046719312667847,-0.6716445684432983,0.21486106514930725,0.2897322475910187,-0.07882460206747055,0.054883506149053574,0.5639201998710632,-0.22188600897789001,0.5203105211257935,0.006233328953385353,-0.31312456727027893,-0.06325767189264297,-0.03224687650799751,-0.5636848211288452,0.3764880895614624,-0.1542900949716568,-0.38867050409317017,-0.09342477470636368,0.1799454391002655,0.3282465636730194,-0.03137423098087311,-0.1016160175204277,-0.007662390824407339,-0.5878531336784363,-0.6288192868232727,0.05158696696162224,0.7212463617324829,0.35850822925567627;0,-2.3960349559783936,0,0,0,0.3990685045719147,0,0,0
0.33538737893104553,2.4474542140960693,1.243432641029358,-2.8539936542510986,-0.551888108253479,-0.4356853663921356,-0.6041319966316223,2.2168517112731934,-0.914110004901886,-0.34586307406425476,0.4145228862762451,-0.06768026202917099,-0.08925158530473709,0.7113473415374756,-1.1532515287399292,-0.9292525053024292,-0.41601327061653137,0.1186116635799408,0.2587241232395172,1.3520374298095703,1.0352717638015747,-1.0892918109893799,0.4428200423717499,-1.7928493022918701,-0.27453622221946716,-1.0450401306152344,-0.8704741597175598,-0.0479632206261158,-2.5072059631347656,-0.3678818643093109,0.4155377149581909,0.311663955450058,0.11501560360193253,-0.6994337439537048,-2.4440407752990723,0.6232792139053345,0.14474700391292572,0.01713174395263195,-0.4473487436771393,1.7731297016143799,0.4044467508792877,1.729453206062317,0.026285383850336075,-0.21600762009620667,0.21640080213546753,0.04985580965876579,1.2659121751785278,-0.15327002108097076,-0.021439971402287483,-0.23692522943019867,-0.40053611993789673,-0.2636696398258209,0.19314472377300262,-0.7241451144218445,0.27618494629859924,0.18737436830997467,0.4524388611316681,-1.7021245956420898,0.3078403174877167,-0.2178414762020111,0.24779844284057617,-0.38533836603164673,-0.28391748666763306,0.019853167235851288,-0.19234521687030792;0,0,1.326852560043335,-0.3737885057926178,-0.6172235012054443;-0.2642810344696045,-1.92396879196167,-0.1849820613861084,0.3602556884288788,0.6361194252967834,0.4890213906764984,1.2147388458251953,-0.5266982316970825,0.6538525819778442,0.811391294002533,-0.37735456228256226,-0.047303374856710434,0.34078580141067505,-1.3333044052124023,0.08180787414312363,-1.09635329246521,-0.5475484132766724,0.30046719312667847,-1.6785552501678467,0.21486106514930725,0.7649635076522827,-1.4624247550964355,0.054883506149053574,0.5639201998710632,1.3810458183288574,0.6539109349250793,-1.2196308374404907,-0.31312456727027893,-0.06325767189264297,-0.4813523590564728,-0.516535758972168,0.3764880895614624,-0.1542900949716568,-0.44605255126953125,-0.09342477470636368,0.1799454391002655,-0.8765708804130554,-1.2012275457382202,-0.3476709723472595,-0.007662390824407339,0.09288934618234634,-0.6288192868232727,0.05158696696162224,0.5445095896720886,0.05909113958477974;0,0,0,-1.4381020069122314,0.9906941652297974,0.2883395254611969,0.7101275324821472,0.14507712423801422,0
0.33538737893104553,0.12976206839084625,-0.056961480528116226,-0.022470610216259956,0.26585787534713745,-0.4356853663921356,-0.6041319966316223,0.25486040115356445,0.0008727707318030298,-0.34586307406425476,0.4145228862762451,-0.06768026202917099,-0.08925158530473709,0.2872723639011383,0.11262048780918121,1.6265572309494019,-0.41601327061653137,0.1186116635799408,0.2587241232395172,0.6590504050254822,-1.9220459461212158,-0.36060383915901184,0.4428200423717499,-0.09331360459327698,-0.10125022381544113,-0.029843313619494438,0.053184397518634796,-0.3189226984977722,-1.411666750907898,-0.3678818643093109,2.7138423919677734,0.311663955450058,0.11501560360193253,-0.1619257777929306,0.6567625999450684,0.34728872776031494,-1.4188036918640137,0.01713174395263195,2.4517369270324707,-0.22208403050899506,0.4044467508792877,0.3954375386238098,0.026285383850336075,-0.21600762009620667,0.15698565542697906,0.04985580965876579,0.3101702034473419,-0.15327002108097076,-0.021439971402287483,-0.23692522943019867,-0.40053611993789673,-0.2636696398258209,-0.19194906949996948,0.200556218624115,0.3864910304546356,-0.0023774125147610903,0.4524388611316681,0.3338184654712677,-0.6213733553886414,-0.16274194419384003,-1.5490165948867798,-0.38533836603164673,0.4099337160587311,1.9194477796554565,-0.19234521687030792;0,0,0,0,0.04569929465651512;-1.9133847951889038,0.0699482262134552,-0.1849820613861084,0.13580399751663208,0.21951605379581451,0.19191257655620575,-0.0002489191829226911,-0.48304975032806396,-0.19604164361953735,-0.1271374672651291,-1.4124014377593994,-0.047303374856710434,0.34078580141067505,-1.0255565643310547,0.08180787414312363,-0.9417695999145508,0.1067969799041748,0.30046719312667847,-0.6716445684432983,0.21486106514930725,0.2897322475910187,-0.07882460206747055,0.054883506149053574,0.5639201998710632,-0.22188600897789001,-0.423893541097641,-0.17624588310718536,0.5581391453742981,-0.7330509424209595,-0.03224687650799751,-0.516535758972168,0.3764880895614624,-0.1542900949716568,-0.38867050409317017,-0.09342477470636368,0.1799454391002655,0.05582864582538605,-0.03137423098087311,-0.23931996524333954,-0.007662390824407339,0.09288934618234634,-0.6288192868232727,0.05158696696162224,-0.6728182435035706,0.05909113958477974;0,0,-0.4233008325099945,0,0,0,0,-0.10478077828884125,0
0.33538737893104553,0.12976206839084625,-0.056961480528116226,-0.022470610216259956,0.26585787534713745,-0.4356853663921356,-0.6041319966316223,0.25486040115356445,0.0008727707318030298,-0.34586307406425476,0.4145228862762451,-0.06768026202917099,-0.08925158530473709,0.2872723639011383,0.11262048780918121,1.6265572309494019,-0.41601327061653137,0.1186116635799408,0.2587241232395172,0.6590504050254822,-1.9220459461212158,-0.36060383915901184,0.4428200423717499,-0.09331360459327698,-0.10125022381544113,-0.029843313619494438,0.053184397518634796,-0.3189226984977722,-1.411666750907898,-0.3678818643093109,2.7138423919677734,0.311663955450058,0.11501560360193253,-0.1619257777929306,0.6567625999450684,0.34728872776031494,-1.4188036918640137,0.01713174395263195,2.4517369270324707,-0.22208403050899506,0.4044467508792877,0.3954375386238098,0.026285383850336075,-0.21600762009620667,0.15698565542697906,0.04985580965876579,0.3101702034473419,-0.15327002108097076,-0.021439971402287483,-0.23692522943019867,-0.40053611993789673,-0.2636696398258209,-0.19194906949996948,0.200556218624115,0.3864910304546356,-0.0023774125147610903,0.4524388611316681,0.3338184654712677,-0.6213733553886414,-0.16274194419384003,-1.5490165948867798,-0.38533836603164673,0.4099337160587311,1.9194477796554565,-0.19234521687030792;0,0,0,0,0.04569929465651512;-1.9133847951889038,0.0699482262134552,-0.1849820613861084,0.13580399751663208,0.21951605379581451,0.19191257655620575,-0.0002489191829226911,-0.48304975032806396,-0.19604164361953735,-0.1271374672651291,-1.4124014377593994,-0.047303374856710434,0.34078580141067505,-1.0255565643310547,0.08180787414312363,-0.9417695999145508,0.1067969799041748,0.30046719312667847,-0.6716445684432983,0.21486106514930725,0.2897322475910187,-0.07882460206747055,0.054883506149053574,0.5639201998710632,-0.22188600897789001,-0.423893541097641,-0.17624588310718536,0.5581391453742981,-0.7330509424209595,-0.03224687650799751,-0.516535758972168,0.3764880895614624,-0.1542900949716568,-0.38867050409317017,-0.09342477470636368,0.1799454391002655,0.05582864582538605,-0.03137423098087311,-0.23931996524333954,-0.007662390824407339,0.09288934618234634,-0.6288192868232727,0.05158696696162224,-0.6728182435035706,0.05909113958477974;0,0,-0.4233008325099945,0,0,0,0,-0.10478077828884125,0.4349861145019531
0.33538737893104553,0.12976206839084625,-0.056961480528116226,-0.022470610216259956,0.26585787534713745,-0.4356853663921356,-0.6041319966316223,0.25486040115356445,0.0008727707318030298,-0.34586307406425476,0.4145228862762451,-0.06768026202917099,-0.08925158530473709,0.2872723639011383,0.11262048780918121,1.6265572309494019,-0.41601327061653137,0.1186116635799408,0.2587241232395172,0.6590504050254822,-1.9220459461212158,-0.36060383915901184,0.4428200423717499,-0.09331360459327698,-0.10125022381544113,-0.029843313619494438,0.053184397518634796,-0.3189226984977722,-1.411666750907898,-0.3678818643093109,2.7138423919677734,0.311663955450058,0.11501560360193253,-0.1619257777929306,0.6567625999450684,0.34728872776031494,-1.4188036918640137,0.01713174395263195,2.4517369270324707,-0.22208403050899506,0.4044467508792877,0.3954375386238098,0.026285383850336075,-0.21600762009620667,0.15698565542697906,0.04985580965876579,0.3101702034473419,-0.15327002108097076,-0.021439971402287483,-0.23692522943019867,-0.40053611993789673,-0.2636696398258209,-0.19194906949996948,0.200556218624115,0.3864910304546356,-0.0023774125147610903,0.4524388611316681,0.3338184654712677,-0.6213733553886414,-0.16274194419384003,-1.5490165948867798,-0.38533836603164673,0.4099337160587311,1.9194477796554565,-0.19234521687030792;0,0,0,0,0.04569929465651512;-1.9133847951889038,0.0699482262134552,-0.1849820613861084,0.13580399751663208,0.21951605379581451,-2.543440818786621,-0.0002489191829226911,-0.48304975032806396,-0.19604164361953735,-0.1271374672651291,-1.4124014377593994,-0.047303374856710434,0.34078580141067505,-1.0255565643310547,0.08180787414312363,-0.9417695999145508,0.1067969799041748,0.30046719312667847,-0.6716445684432983,0.21486106514930725,0.2897322475910187,-0.07882460206747055,0.054883506149053574,0.5639201998710632,-0.22188600897789001,-0.423893541097641,-0.17624588310718536,0.5581391453742981,-0.7330509424209595,-0.03224687650799751,-0.516535758972168,0.3764880895614624,-0.1542900949716568,-0.38867050409317017,-0.09342477470636368,0.1799454391002655,0.05582864582538605,-0.03137423098087311,-0.23931996524333954,-0.007662390824407339,0.09288934618234634,-0.6288192868232727,0.05158696696162224,-0.6728182435035706,0.05909113958477974;0,0,-0.4233008325099945,0,0,0,0,-0.10478077828884125,0.4349861145019531
-0.03393549099564552,1.3358287811279297,-0.3803962469100952,-0.6794306039810181,-0.23248185217380524,-0.25027018785476685,0.03648199513554573,-0.1645171046257019,0.5573651790618896,0.14749787747859955,-0.024524953216314316,0.007913623005151749,-0.2264183908700943,0.06229494512081146,-1.72957181930542,-0.13255789875984192,1.896856665611267,1.7245162725448608,0.052438151091337204,-0.1277301013469696,0.14065882563591003,0.028624191880226135,0.48542630672454834,0.32119283080101013,0.6011738181114197,-0.2745685279369354,-0.0496184341609478,-0.3195565640926361,0.019566526636481285,-1.6953648328781128,0.1695578396320343,0.2123156040906906,-0.1413939893245697,0.8338227272033691,-0.017366429790854454,-0.014988739043474197,-1.4809566736221313,-0.22531430423259735,-0.5073773860931396,0.13000375032424927,1.0293956995010376,0.4801560938358307,-1.003856897354126,0.2515731155872345,-0.6441850066184998,-0.09605267643928528,-0.07510345429182053,-1.1525014638900757,-0.3933573365211487,0.13476309180259705,0.4645828902721405,-1.5739660263061523,2.01216721534729,0.6039364337921143,-0.6339470744132996,0.1833477020263672,-0.5518012046813965,-0.08453688770532608,-0.13312706351280212,0.42537426948547363,-0.8271270990371704,0.5720011591911316,-0.8348765969276428,0.18093255162239075,-0.547194242477417;0,0,-1.1936928033828735,-1.043893814086914,-0.2000470608472824;-0.15219758450984955,0.16286027431488037,0.48210838437080383,0.07750911265611649,1.7380163669586182,-0.3084418475627899,-0.6343994140625,0.13916143774986267,0.35936975479125977,-1.7271937131881714,0.21408134698867798,0.6814494729042053,0.27824413776397705,0.7900705337524414,-0.06136959418654442,0.15756085515022278,0.32896876335144043,-0.16383565962314606,-0.4074307978153229,2.540126085281372,-0.0345827080309391,0.864608108997345,0.880998432636261,0.03519529476761818,0.20873978734016418,0.47379711270332336,0.2547008693218231,0.4727227985858917,-0.20998181402683258,0.13471393287181854,-0.029249943792819977,-0.007600350771099329,-2.615565538406372,1.4167964458465576,-0.4195089340209961,-0.0343564972281456,-0.48653796315193176,0.27152568101882935,-0.008206903003156185,0.40303486585617065,0.21141380071640015,-0.1896555870771408,0.337039589881897,-0.10706111043691635,-0.15420077741146088;-0.23939116299152374,0,-0.954584002494812,0,2.357032537460327,0,-0.5815434455871582,-0.3902774155139923,0
-0.03393549099564552,1.3358287811279297,-0.3803962469100952,-0.6794306039810181,-0.23248185217380524,-0.25027018785476685,0.03648199513554573,-0.1645171046257019,-0.5125513672828674,0.14749787747859955,-0.024524953216314316,0.007913623005151749,-0.2264183908700943,0.06229494512081146,-1.72957181930542,-0.13255789875984192,1.896856665611267,1.7245162725448608,0.052438151091337204,-0.1277301013469696,0.14065882563591003,-0.38706913590431213,0.48542630672454834,0.32119283080101013,0.6011738181114197,-0.6521788239479065,-0.0496184341609478,-0.3195565640926361,0.019566526636481285,-1.6953648328781128,0.1695578396320343,0.2123156040906906,-0.1413939893245697,0.8338227272033691,-0.017366429790854454,-0.014988739043474197,-1.4809566736221313,-0.22531430423259735,-0.5073773860931396,0.13000375032424927,1.0293956995010376,0.4801560938358307,0.03281079977750778,0.2515731155872345,-0.6441850066184998,-0.09605267643928528,-0.07510345429182053,-1.1525014638900757,-0.3933573365211487,0.13476309180259705,0.4645828902721405,-1.5739660263061523,1.6545802354812622,0.2656809091567993,-0.6339470744132996,0.1833477020263672,-0.5518012046813965,-0.08453688770532608,-0.13312706351280212,0.42537426948547363,-0.8271270990371704,0.5720011591911316,-0.8348765969276428,0.18093255162239075,-0.547194242477417;0,-0.3415905237197876,-1.1936928033828735,-1.043893814086914,-0.2000470608472824;-0.15219758450984955,0.16286027431488037,0.48210838437080383,0.07750911265611649,1.7380163669586182,-0.3084418475627899,-0.6343994140625,0.13916143774986267,0.35936975479125977,-1.7271937131881714,0.21408134698867798,0.6814494729042053,0.27824413776397705,0.7900705337524414,-0.06136959418654442,0.15756085515022278,0.32896876335144043,-0.16383565962314606,-0.4074307978153229,2.540126085281372,-0.0345827080309391,0.864608108997345,0.880998432636261,0.03519529476761818,0.20873978734016418,0.47379711270332336,0.2547008693218231,0.4727227985858917,-0.20998181402683258,0.13471393287181854,-0.029249943792819977,-0.007600350771099329,-2.615565538406372,1.4167964458465576,-0.4195089340209961,-0.0343564972281456,-0.48653796315193176,0.27152568101882935,-0.008206903003156185,0.40303486585617065,0.21141380071640015,-0.1896555870771408,0.337039589881897,-0.10706111043691635,-0.15420077741146088;-0.23939116299152374,0,-0.954584002494812,0,2.357032537460327,0,-0.5815434455871582,-0.3902774155139923,0
-0.03393549099564552,1.3358287811279297,-0.3803962469100952,-0.6794306039810181,-0.23248185217380524,-0.3154451251029968,0.03648199513554573,-0.1645171046257019,-0.5125513672828674,0.14749787747859955,-0.024524953216314316,0.007913623005151749,-0.2264183908700943,0.06229494512081146,-1.72957181930542,-0.13255789875984192,1.896856665611267,1.7245162725448608,0.052438151091337204,-0.1277301013469696,0.14065882563591003,-0.38706913590431213,0.48542630672454834,0.32119283080101013,0.6011738181114197,-0.6521788239479065,-0.0496184341609478,-0.3195565640926361,0.019566526636481285,-1.6953648328781128,0.1695578396320343,0.2123156040906906,-0.1413939893245697,2.6990630626678467,-0.017366429790854454,1.1756449937820435,-1.4809566736221313,-0.22531430423259735,-0.5073773860931396,0.13000375032424927,1.0293956995010376,0.4801560938358307,0.03281079977750778,0.2515731155872345,-0.6441850066184998,-0.09605267643928528,-0.07510345429182053,-1.1525014638900757,-0.3933573365211487,0.13476309180259705,0.4645828902721405,-1.8565350770950317,1.6545802354812622,0.2656809091567993,-0.6339470744132996,0.1833477020263672,-0.5518012046813965,-0.08453688770532608,-0.13312706351280212,0.42537426948547363,-0.8271270990371704,0.5720011591911316,-0.8348765969276428,0.18093255162239075,-0.547194242477417;0.6085500121116638,-0.3415905237197876,-1.1936928033828735,-1.043893814086914,-0.2000470608472824;-0.15219758450984955,0.16286027431488037,0.48210838437080383,0.07750911265611649,1.7380163669586182,-0.3084418475627899,-0.6343994140625,0.13916143774986267,0.35936975479125977,-1.7271937131881714,0.21408134698867798,0.6814494729042053,0.27824413776397705,0.7900705337524414,-0.06136959418654442,0.15756085515022278,0.32896876335144043,-0.16383565962314606,-0.4074307978153229,2.540126085281372,-0.0345827080309391,0.864608108997345,0.880998432636261,0.03519529476761818,0.20873978734016418,0.47379711270332336,0.2547008693218231,0.4727227985858917,-0.20998181402683258,0.13471393287181854,-0.029249943792819977,-0.007600350771099329,-2.615565538406372,1.4167964458465576,-0.4195089340209961,-0.0343564972281456,-0.48653796315193176,0.27152568101882935,-0.008206903003156185,0.40303486585617065,0.21141380071640015,-0.1896555870771408,0.337039589881897,-0.10706111043691635,-0.15420077741146088;-0.23939116299152374,0,-0.954584002494812,0,2.357032537460327,0,-0.5815434455871582,-0.3902774155139923,0
-0.03393549099564552,1.3358287811279297,-0.3803962469100952,-0.6794306039810181,-0.23248185217380524,-0.25027018785476685,0.03648199513554573,-0.1645171046257019,-0.5125513672828674,0.1778363138437271,-0.024524953216314316,0.007913623005151749,-0.45319879055023193,0.06229494512081146,-1.72957181930542,-0.13255789875984192,1.896856665611267,1.7245162725448608,0.052438151091337204,-0.1277301013469696,0.14065882563591003,-0.38706913590431213,0.48542630672454834,0.32119283080101013,0.6011738181114197,-0.6521788239479065,-0.0496184341609478,-0.3195565640926361,0.019566526636481285,-1.6953648328781128,-0.9045963287353516,0.2123156040906906,-0.1413939893245697,0.8338227272033691,-0.017366429790854454,-0.014988739043474197,-1.4809566736221313,-0.22531430423259735,-0.5073773860931396,0.13000375032424927,1.0293956995010376,0.4801560938358307,0.03281079977750778,0.2515731155872345,-0.6441850066184998,-0.09605267643928528,-0.07510345429182053,-1.1525014638900757,-0.3933573365211487,0.13476309180259705,0.4645828902721405,-1.5739660263061523,1.6545802354812622,0.2656809091567993,-0.6339470744132996,0.1833477020263672,-0.5518012046813965,-0.08453688770532608,-0.13312706351280212,0.42537426948547363,-0.8271270990371704,0.5720011591911316,-0.8348765969276428,0.18093255162239075,-0.547194242477417;0,-0.3415905237197876,-1.1936928033828735,-1.043893814086914,-0.2000470608472824;-0.15219758450984955,0.16286027431488037,0.48210838437080383,0.07750911265611649,1.7380163669586182,-0.3084418475627899,-0.6343994140625,0.13916143774986267,0.35936975479125977,-1.7271937131881714,0.21408134698867798,0.6814494729042053,-0.35778313875198364,0.7900705337524414,-0.06136959418654442,0.15756085515022278,0.32896876335144043,-0.16383565962314606,-0.4074307978153229,2.540126085281372,-0.0345827080309391,0.864608108997345,0.880998432636261,0.03519529476761818,0.20873978734016418,0.47379711270332336,0.2547008693218231,0.4727227985858917,-0.20998181402683258,0.13471393287181854,-0.029249943792819977,-0.007600350771099329,-2.615565538406372,1.4167964458465576,-0.4195089340209961,-0.0343564972281456,-0.48653796315193176,0.27152568101882935,-0.008206903003156185,0.40303486585617065,0.21141380071640015,-0.1896555870771408,0.337039589881897,-0.10706111043691635,-0.15420077741146088;-0.23939116299152374,0,-0.954584002494812,0,2.357032537460327,0,-0.5815434455871582,-0.3902774155139923,0
